00:000 00:000 AAPL: #[EB|LOG:INIT] 2021-05-12T16:53:31
00:001 00:001 AAPL: #[EB|VERSION] <"boot.efi 495.80.3~11 (Official), built 2020-12-21T21:10:06-0800">
00:003 00:001 AAPL: #[EB|BUILD] <"BUILD-INFO[298]:{"DisplayName":"boot.efi","DisplayVersion":"495.80.3~11","RecordUuid":"0B2238C1-809C-49D2-B102-CD53614FF265","BuildTime":"2020-12-21T21:10:06-0800","ProjectName":"efiboot","ProductName":"boot.efi","SourceVersion":"495.80.3","BuildVersion":"11","BuildConfiguration":"Release","BuildType":"Official"}">
00:005 00:001 AAPL: #[EB|CFG:DEV] r2 0x0 0x0
00:007 00:001 AAPL: #[EB|H:IS] 0
00:009 00:001 AAPL: #[EB|WL:MODE] 0
00:010 00:001 AAPL: #[EB|CFG:ARG] boot-save-log 0x0000000000000002 (0x0000000000000002 < 0xFFFFFFFFFFFFFFFF) default
00:012 00:001 AAPL: #[EB|CFG:ARG] wake-save-log 0x0000000000000002 (0x0000000000000002 < 0x0000000000000002) default
00:014 00:001 AAPL: #[EB|CFG:ARG] console       0x0000000000000001 (0x0000000000000001 < 0x0000000000000001) default
00:016 00:001 AAPL: #[EB|CFG:ARG] serial        0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
00:018 00:001 AAPL: #[EB|CFG:ARG] embed-log-dt  0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
00:019 00:001 AAPL: #[EB|CFG:ARG] timestamps    0x0000000000000000 (0x0000000000000000 < 0xFFFFFFFFFFFFFFFF) default
00:021 00:001 AAPL: #[EB|CFG:ARG] log-level     0x0000000000000001 (0x0000000000000001 & 0x0000000000000021) default
00:023 00:001 AAPL: #[EB|CFG:ARG] breakpoint    0x0000000000000000 (0x0000000000000000 & 0x0000000000000000) default
00:025 00:001 AAPL: #[EB|CFG:ARG] kc-read-size  0x0000000000100000 (0x0000000000100000 < 0xFFFFFFFFFFFFFFFF) default
00:027 00:001 AAPL: #[EB|H:IS] 0
00:029 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   0 0x00
00:031 00:001 AAPL: #[EB|BRD:NV] Mac-937A206F2EE63C01
00:032 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   2 0x00
00:035 00:002 AAPL: #[EB|B:RRVAR] <000000000000>
00:037 00:001 AAPL: #[EB.BST.IDT|+]
00:040 00:003 AAPL: #[EB.BST.IDT|-]
00:042 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   3 0x00
00:044 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   4 0x00
00:046 00:001 AAPL: #[EB|BRD:NV] Mac-937A206F2EE63C01
00:048 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   5 0x00
00:049 00:001 AAPL: #[EB.H.CHK|BM] 0x0000000000000000
00:051 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:055 00:003 AAPL: #[EB|WL] 0 0 0x01 0x01  23 0x0E
00:057 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:058 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01  24 0x0E
00:060 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:063 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:065 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:067 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:069 00:001 AAPL: #[EB|H:NOT]
00:071 00:002 AAPL: #[EB|SB:P] 0x1
00:073 00:001 AAPL: #[EB.B.MN|BM:+SB]
00:075 00:002 AAPL: #[EB|LIMG:DP] Acpi(PNP0A03,0)/Pci(1D|0)/Pci(0|0)/?[ 0x83 0x17 0x10 0x0 0x1 0x0 0x0 0x0 0x64 0x79 0xA7 0x25 0x40 0x10 0x46 0x32 ]/HD(Part3,SigAA6AC567-E337-4BB9-B8CF-41EB3F92DCE9)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842)
00:077 00:001 AAPL: #[EB|LIMG:FP] \4EC3310F-2622-4C20-9869-951BDE4F485A\System\Library\CoreServices\boot.efi
00:079 00:001 AAPL: #[EB|LIMG:OPT] 
00:081 00:002 AAPL: #[EB.OPT.LXF|F] <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist">
00:083 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist"> <"0">
00:085 00:001 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\com.apple.Boot.plist">
00:087 00:001 AAPL: #[EB.OPT.LXF|LF!] Err(0xE)
00:089 00:001 AAPL: #[EB.OPT.LXF|F] <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist">
00:090 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"Library\\Preferences\\SystemConfiguration\\com.apple.Boot.plist"> <"0">
00:093 00:002 AAPL: #[EB|KF] <"">
00:095 00:001 AAPL: #[EB|MBA:CL] <"">
00:097 00:001 AAPL: #[EB|MBA:NV] <"keepsyms=1 debug=0x100 -wegnoegpu alcid=3">
00:099 00:001 AAPL: #[EB|MBA:KF] <"">
00:101 00:001 AAPL: #[EB|MBA:OUT] <"keepsyms=1 debug=0x100 -wegnoegpu alcid=3 chunklist-security-epoch=0 -chunklist-no-rev2-dev">
00:102 00:001 AAPL: #[EB|OPT:BM] 0x280180
00:104 00:001 AAPL: #[EB.OPT.LXF|F] <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\PlatformSupport.plist">
00:106 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"\\4EC3310F-2622-4C20-9869-951BDE4F485A\\System\\Library\\CoreServices\\PlatformSupport.plist"> <"0">
00:108 00:002 AAPL: #[EB|B:VAw]
00:110 00:002 AAPL: #[EB|P:CPR] N
00:112 00:001 AAPL: #[EB|P:MPI] N
00:114 00:002 AAPL: #[EB|P:BPI] N
00:116 00:001 AAPL: #[EB|KMR] 209690624
00:118 00:001 AAPL: #[EB.CS.CSKSD|+]
00:120 00:001 AAPL: #[EB.CS.CSKSD|!] Err(0xE) <- RT.GV boot-info-payload 8D63D4FE-BD3C-4AAD-881D-86FD974BC1DF
00:122 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   6 0x0E
00:124 00:001 AAPL: #[EB.CS.LFC|+]
00:126 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"System\\Library\\Caches\\com.apple.corestorage\\EncryptedRoot.plist.wipekey"> <"0">
00:130 00:004 AAPL: #[EB.FS.AGSVH|PU] 4EC3310F-2622-4C20-9869-951BDE4F485A
00:132 00:001 AAPL: #[EB.FS.AGSVH|!] Err(0xE) <- BS.LocHB 59D76AE4-37E3-55A7-B460-EF13D46E6020
00:134 00:002 AAPL: #[EB.G.CS|-?] Ok(0)
00:208 00:073 AAPL: #[EB.LD.LF|IN] 0 1 <"<null string>"> <"1">
00:210 00:002 AAPL: #[EB.B.SBS|SZ] 739896
00:219 00:009 AAPL: #[EB|B:SHA] <4864e70b6b49cebb543fd0a4dd82eddb4c02bb99>
00:221 00:001 AAPL: #[EB.WL.PWLFNV|!] Err(0xE) <- RT.GV wake-failure 7C436110-AB2A-4BBB-A880-FE41995C9F82
00:223 00:001 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFNV
00:225 00:002 AAPL: #[EB.WL.PWLFRTC|NONE]
00:227 00:001 AAPL: #[EB.WL.DT|!] Err(0xE) <- EB.WL.PWLFRTC
00:229 00:001 AAPL: #[EB.LD.LKC|D] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc.development">
00:231 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development"> <"0">
00:233 00:002 AAPL: #[EB.LD.OFS|OPEN!] Err(0xE) <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.development">
00:235 00:001 AAPL: #[EB.LD.LKC|R.2] <"boot\System\Library\KernelCollections\BootKernelExtensions.kc">
00:237 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc"> <"0">
01:491 01:254 OC: Prelinked injection CPUSensors.kext () - Invalid Parameter
01:507 00:016 OC: Prelinked injection GPUSensors.kext () - Invalid Parameter
02:079 00:571 AAPL: #[EB|SB:P] 0x1
02:081 00:002 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
02:083 00:001 AAPL: #[EB|SB:MF] boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m
02:085 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"boot\\System\\Library\\KernelCollections\\BootKernelExtensions.kc.j137ap.im4m"> <"0">
02:373 00:288 AAPL: #[EB|SB:MKRN]
02:392 00:018 AAPL: #[EB.LD.LKFS|-?] Ok(0)
02:394 00:001 AAPL: #[EB.LD.LKC|-?] Ok(0)
02:398 00:003 AAPL: #[EB|FWFM] 0x00000000FF9FFF3F
02:399 00:001 AAPL: #[EB|FWFT] 0x00000000FD8FF426
02:401 00:001 AAPL: #[EB|BST:REV1]
02:403 00:001 AAPL: #[EB|CSR:IN] 0x00000040
02:405 00:001 AAPL: #[EB|CSR:OUT] 0x00000040
02:407 00:001 AAPL: #[EB.BST.FBS|+]
02:409 00:002 AAPL: #[EB.BST.FBS|ADSZ] 0
02:411 00:001 AAPL: #[EB.BST.FBS|KSSZ] 0
02:413 00:001 AAPL: #[EB|SB:SBGMFNS] j137ap.im4m
02:415 00:001 AAPL: #[EB|RH:PF] usr\standalone\OS.dmg.root_hash
02:417 00:001 AAPL: #[EB|RH:MF] <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m">
02:419 00:001 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash"> <"0">
02:421 00:002 AAPL: #[EB.LD.LF|IN] 0 1 <"usr\\standalone\\OS.dmg.root_hash.j137ap.im4m"> <"0">
02:423 00:002 AAPL: #[EB.BST.FBS|RHPSZ] 229
02:425 00:001 AAPL: #[EB.BST.FBS|RHMSZ] 3626
02:427 00:001 AAPL: #[EB.B.WFDW|!WF] Err(0xE) 0
02:429 00:002 AAPL: #[EB|LOG:DT] 2021-05-12T16:53:34
02:431 00:002 AAPL: #[EB|LOG:EXITBS:START] 2021-05-12T16:53:34
