00:000 00:000 OCUI: Failed to load images
00:002 00:002 OC: External interface failure, fallback to builtin - Unsupported
08:620 08:618 AAPL: #[EB|LOG:INIT] 2021-05-12T18:01:32
08:622 00:001 AAPL: #[EB|VERSION] <"boot.efi 495.80.3~11 (Official), built 2020-12-21T21:10:06-0800">
08:624 00:001 AAPL: #[EB|BUILD] <"BUILD-INFO[298]:{"DisplayName":"boot.efi","DisplayVersion":"495.80.3~11","RecordUuid":"0B2238C1-809C-49D2-B102-CD53614FF265","BuildTime":"2020-12-21T21:10:06-0800","ProjectName":"efiboot","ProductName":"boot.efi","SourceVersion":"495.80.3","BuildVersion":"11","BuildConfiguration":"Release","BuildType":"Official"}">
08:625 00:001 AAPL: #[EB|CFG:DEV] r2 0x0 0x0
08:627 00:001 AAPL: #[EB|H:IS] 0
08:629 00:001 AAPL: #[EB|WL:MODE] 0
08:631 00:001 AAPL: #[EB|CFG:ARG] boot-save-log 0x0000000000000002 (0x0000000000000002 < 0xFFFFFFFFFFFFFFFF) default
08:633 00:001 AAPL: #[EB|CFG:ARG] wake-save-log 0x0000000000000002 (0x0000000000000002 < 0x0000000000000002) default
08:635 00:001 AAPL: #[EB|CFG:ARG] console       0x0000000000000001 (0x0000000000000001 < 0x0000000000000001) default
08:637 00:001 AAPL: #[EB|CFG:ARG] serial        0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
08:638 00:001 AAPL: #[EB|CFG:ARG] embed-log-dt  0x0000000000000000 (0x0000000000000000 < 0x0000000000000000) default
08:640 00:001 AAPL: #[EB|CFG:ARG] timestamps    0x0000000000000000 (0x0000000000000000 < 0xFFFFFFFFFFFFFFFF) default
08:642 00:001 AAPL: #[EB|CFG:ARG] log-level     0x0000000000000001 (0x0000000000000001 & 0x0000000000000021) default
08:644 00:001 AAPL: #[EB|CFG:ARG] breakpoint    0x0000000000000000 (0x0000000000000000 & 0x0000000000000000) default
08:646 00:001 AAPL: #[EB|CFG:ARG] kc-read-size  0x0000000000100000 (0x0000000000100000 < 0xFFFFFFFFFFFFFFFF) default
08:648 00:001 AAPL: #[EB|H:IS] 0
08:650 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   0 0x00
08:652 00:002 AAPL: #[EB|BRD:NV] Mac-937A206F2EE63C01
08:654 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   2 0x00
08:656 00:002 AAPL: #[EB|B:RRVAR] <000000000000>
08:658 00:001 AAPL: #[EB.BST.IDT|+]
08:662 00:003 AAPL: #[EB.BST.IDT|-]
08:664 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   3 0x00
08:666 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   4 0x00
08:667 00:001 AAPL: #[EB|BRD:NV] Mac-937A206F2EE63C01
08:669 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01   5 0x00
08:671 00:001 AAPL: #[EB.H.CHK|BM] 0x0000000000000000
08:673 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:675 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01  23 0x0E
08:677 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:679 00:001 AAPL: #[EB|WL] 0 0 0x01 0x01  24 0x0E
08:681 00:001 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.GV boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:683 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-signature 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:685 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image-key 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:688 00:002 AAPL: #[EB.H.LV|!] Err(0xE) <- RT.SV- boot-image 7C436110-AB2A-4BBB-A880-FE41995C9F82
08:690 00:001 AAPL: #[EB|H:NOT]
08:692 00:002 AAPL: #[EB|SB:P] 0x1
